

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  008F                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  0105                     	;# 
   534  0107                     	;# 
   535  0108                     	;# 
   536  0109                     	;# 
   537  010C                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  0185                     	;# 
   543  0187                     	;# 
   544  0188                     	;# 
   545  0189                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548  0000                     	;# 
   549  0001                     	;# 
   550  0002                     	;# 
   551  0003                     	;# 
   552  0004                     	;# 
   553  0005                     	;# 
   554  0006                     	;# 
   555  0007                     	;# 
   556  0008                     	;# 
   557  0009                     	;# 
   558  000A                     	;# 
   559  000B                     	;# 
   560  000C                     	;# 
   561  000D                     	;# 
   562  000E                     	;# 
   563  000E                     	;# 
   564  000F                     	;# 
   565  0010                     	;# 
   566  0011                     	;# 
   567  0012                     	;# 
   568  0013                     	;# 
   569  0014                     	;# 
   570  0015                     	;# 
   571  0015                     	;# 
   572  0016                     	;# 
   573  0017                     	;# 
   574  0018                     	;# 
   575  0019                     	;# 
   576  001A                     	;# 
   577  001B                     	;# 
   578  001B                     	;# 
   579  001C                     	;# 
   580  001D                     	;# 
   581  001E                     	;# 
   582  001F                     	;# 
   583  0081                     	;# 
   584  0085                     	;# 
   585  0086                     	;# 
   586  0087                     	;# 
   587  0088                     	;# 
   588  0089                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  008F                     	;# 
   593  0090                     	;# 
   594  0091                     	;# 
   595  0092                     	;# 
   596  0093                     	;# 
   597  0093                     	;# 
   598  0093                     	;# 
   599  0094                     	;# 
   600  0095                     	;# 
   601  0096                     	;# 
   602  0097                     	;# 
   603  0098                     	;# 
   604  0099                     	;# 
   605  009A                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  009F                     	;# 
   611  0105                     	;# 
   612  0107                     	;# 
   613  0108                     	;# 
   614  0109                     	;# 
   615  010C                     	;# 
   616  010C                     	;# 
   617  010D                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0185                     	;# 
   621  0187                     	;# 
   622  0188                     	;# 
   623  0189                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626                           
   627                           	psect	idataCOMMON
   628  08FE                     __pidataCOMMON:	
   629                           
   630                           ;initializer for _timer1_prescale
   631  08FE  3401               	retlw	1
   632  08FF  3400               	retlw	0
   633                           
   634                           ;initializer for _cur_disp_lcd_loc
   635  0900  3480               	retlw	128
   636  0901  3400               	retlw	0
   637                           
   638                           ;initializer for _lcd_avail_loc_within_limit
   639  0902  3479               	retlw	121
   640                           
   641                           	psect	idataBANK1
   642  08FA                     __pidataBANK1:	
   643                           
   644                           ;initializer for _timer2_prescale
   645  08FA  3401               	retlw	1
   646  08FB  3400               	retlw	0
   647                           
   648                           ;initializer for _cur_input_lcd_loc
   649  08FC  34C0               	retlw	192
   650  08FD  3400               	retlw	0
   651                           
   652                           	psect	idataBANK2
   653  07C0                     __pidataBANK2:	
   654                           
   655                           ;initializer for UART_Transmit_Num@F1845
   656  07C0  3430               	retlw	48
   657  07C1  3431               	retlw	49
   658  07C2  3432               	retlw	50
   659  07C3  3433               	retlw	51
   660  07C4  3434               	retlw	52
   661  07C5  3435               	retlw	53
   662  07C6  3436               	retlw	54
   663  07C7  3437               	retlw	55
   664  07C8  3438               	retlw	56
   665  07C9  3439               	retlw	57
   666  07CA  3441               	retlw	65
   667  07CB  3442               	retlw	66
   668  07CC  3443               	retlw	67
   669  07CD  3444               	retlw	68
   670  07CE  3445               	retlw	69
   671  07CF  3446               	retlw	70
   672                           
   673                           ;initializer for LCD_Disp_Num@F1881
   674  07D0  3430               	retlw	48
   675  07D1  3431               	retlw	49
   676  07D2  3432               	retlw	50
   677  07D3  3433               	retlw	51
   678  07D4  3434               	retlw	52
   679  07D5  3435               	retlw	53
   680  07D6  3436               	retlw	54
   681  07D7  3437               	retlw	55
   682  07D8  3438               	retlw	56
   683  07D9  3439               	retlw	57
   684  07DA  3441               	retlw	65
   685  07DB  3442               	retlw	66
   686  07DC  3443               	retlw	67
   687  07DD  3444               	retlw	68
   688  07DE  3445               	retlw	69
   689  07DF  3446               	retlw	70
   690                           
   691                           ;initializer for UART_Transmit_Num@F1843
   692  07E0  3430               	retlw	48
   693  07E1  3431               	retlw	49
   694  07E2  3432               	retlw	50
   695  07E3  3433               	retlw	51
   696  07E4  3434               	retlw	52
   697  07E5  3435               	retlw	53
   698  07E6  3436               	retlw	54
   699  07E7  3437               	retlw	55
   700  07E8  3438               	retlw	56
   701  07E9  3439               	retlw	57
   702                           
   703                           ;initializer for LCD_Disp_Num@F1879
   704  07EA  3430               	retlw	48
   705  07EB  3431               	retlw	49
   706  07EC  3432               	retlw	50
   707  07ED  3433               	retlw	51
   708  07EE  3434               	retlw	52
   709  07EF  3435               	retlw	53
   710  07F0  3436               	retlw	54
   711  07F1  3437               	retlw	55
   712  07F2  3438               	retlw	56
   713  07F3  3439               	retlw	57
   714                           
   715                           	psect	stringtext
   716  1000                     __pstringtext:	
   717  1000                     stringtab:	
   718  1000                     __stringtab:	
   719                           
   720                           ;	String table - string pointers are 2 bytes each
   721  1000  1BFF               	btfsc	btemp+1,7
   722  1001  280A               	ljmp	stringcode
   723  1002  1383               	bcf	3,7
   724  1003  187F               	btfsc	btemp+1,0
   725  1004  1783               	bsf	3,7
   726  1005  0800               	movf	0,w
   727  1006  0A84               	incf	4,f
   728  1007  1903               	skipnz
   729  1008  0AFF               	incf	btemp+1,f
   730  1009  0008               	return
   731  100A                     stringcode:	
   732  100A  087F               	movf	btemp+1,w
   733  100B  397F               	andlw	127
   734  100C  008A               	movwf	10
   735  100D  0804               	movf	4,w
   736  100E  0A84               	incf	4,f
   737  100F  1903               	skipnz
   738  1010  0AFF               	incf	btemp+1,f
   739  1011  0082               	movwf	2
   740  1012                     __stringbase:	
   741  1012                     __end_of__stringtab:	
   742  1012                     UART_Receive_Char@overrun_error_msg_disp:	
   743  1012  344F               	retlw	79
   744  1013  3445               	retlw	69
   745  1014  3452               	retlw	82
   746  1015  3452               	retlw	82
   747  1016  3400               	retlw	0
   748  1017                     __end_ofUART_Receive_Char@overrun_error_msg_disp:	
   749  1017                     UART_Receive_Char@framing_error_msg_disp:	
   750  1017  3446               	retlw	70
   751  1018  3445               	retlw	69
   752  1019  3452               	retlw	82
   753  101A  3452               	retlw	82
   754  101B  3400               	retlw	0
   755  101C                     __end_ofUART_Receive_Char@framing_error_msg_disp:	
   756  000E                     _TMR1	set	14
   757  0012                     _T2CONbits	set	18
   758  0012                     _T2CON	set	18
   759  0011                     _TMR2	set	17
   760  0010                     _T1CONbits	set	16
   761  0010                     _T1CON	set	16
   762  000E                     _TMR1L	set	14
   763  000F                     _TMR1H	set	15
   764  001A                     _RCREG	set	26
   765  0019                     _TXREG	set	25
   766  0008                     _PORTD	set	8
   767  001E                     _ADRESH	set	30
   768  000B                     _INTCONbits	set	11
   769  001F                     _ADCON0bits	set	31
   770  001F                     _ADCON0	set	31
   771  0090                     _T2CKPS0	set	144
   772  0091                     _T2CKPS1	set	145
   773  0061                     _TMR2IF	set	97
   774  0085                     _T1CKPS1	set	133
   775  0084                     _T1CKPS0	set	132
   776  0060                     _TMR1IF	set	96
   777  0059                     _INTF	set	89
   778  005C                     _INTE	set	92
   779  00C2                     _FERR	set	194
   780  0065                     _RCIF	set	101
   781  00C1                     _OERR	set	193
   782  00C6                     _RX9	set	198
   783  00C5                     _SREN	set	197
   784  00C4                     _CREN	set	196
   785  00C7                     _SPEN	set	199
   786  0031                     _RB1	set	49
   787  0033                     _RB3	set	51
   788  0032                     _RB2	set	50
   789  004A                     _RE2	set	74
   790  0048                     _RE0	set	72
   791  0049                     _RE1	set	73
   792  00F9                     _GO	set	249
   793  0066                     _ADIF	set	102
   794  0099                     _SPBRG	set	153
   795  0086                     _TRISBbits	set	134
   796  0088                     _TRISD	set	136
   797  0088                     _TRISDbits	set	136
   798  0089                     _TRISEbits	set	137
   799  009E                     _ADRESL	set	158
   800  008C                     _PIE1bits	set	140
   801  009F                     _ADCON1	set	159
   802  04C1                     _TRMT	set	1217
   803  04C6                     _TX9	set	1222
   804  0465                     _RCIE	set	1125
   805  0464                     _TXIE	set	1124
   806  04C5                     _TXEN	set	1221
   807  04C4                     _SYNC	set	1220
   808  04C2                     _BRGH	set	1218
   809  04FF                     _ADFM	set	1279
   810  0189                     _ANSELH	set	393
   811  0188                     _ANSEL	set	392
   812  0C3B                     _BRG16	set	3131
   813  101C                     STR_11:	
   814  101C  3445               	retlw	69	;'E'
   815  101D  3452               	retlw	82	;'R'
   816  101E  3452               	retlw	82	;'R'
   817  101F  343A               	retlw	58	;':'
   818  1020  3420               	retlw	32	;' '
   819  1021  3474               	retlw	116	;'t'
   820  1022  346D               	retlw	109	;'m'
   821  1023  3472               	retlw	114	;'r'
   822  1024  3431               	retlw	49	;'1'
   823  1025  3420               	retlw	32	;' '
   824  1026  3469               	retlw	105	;'i'
   825  1027  3473               	retlw	115	;'s'
   826  1028  3420               	retlw	32	;' '
   827  1029  3463               	retlw	99	;'c'
   828  102A  346F               	retlw	111	;'o'
   829  102B  3475               	retlw	117	;'u'
   830  102C  346E               	retlw	110	;'n'
   831  102D  3474               	retlw	116	;'t'
   832  102E  3465               	retlw	101	;'e'
